Color,Rmin,Rmax,Gmin,Gmax,Bmin,Bmax,rMin,rMax,gMin,gMax,bMin,bMax
Gray25Violet13,71,81,62,72,77,87,0.338,0.338,0.295,0.3,0.363,0.367
Gray14Violet2,148,152,109,115,110,115,0.398,0.403,0.297,0.301,0.3,0.301
Gray20Violet10,111,118,90,97,88,98,0.377,0.384,0.308,0.314,0.303,0.313
Gray20Violet11,108,113,84,88,82,87,0.394,0.396,0.303,0.307,0.299,0.303
Gray9Violet9,123,129,115,118,132,143,0.328,0.334,0.303,0.31,0.356,0.367
Gray20Violet10,96,110,91,101,107,117,0.323,0.356,0.298,0.314,0.346,0.364
Gray20Violet10,99,109,85,89,117,125,0.318,0.344,0.273,0.285,0.382,0.402
Gray15Violet2,147,150,102,106,103,107,0.413,0.418,0.287,0.296,0.287,0.301
Gray14Violet2,146,154,115,119,112,117,0.399,0.405,0.3,0.309,0.291,0.299
Gray9Violet7,153,161,140,149,157,167,0.335,0.341,0.311,0.315,0.345,0.352
Gray9Violet7,146,150,141,147,159,161,0.326,0.328,0.316,0.321,0.352,0.357
Gray9Violet8,140,149,128,134,147,155,0.335,0.343,0.3,0.31,0.354,0.357
Gray9Violet6,159,167,153,160,170,178,0.327,0.339,0.31,0.321,0.351,0.354
Gray25Violet13,76,84,42,81,66,77,0.398,0.417,0.225,0.246,0.348,0.374
Gray25Violet13,76,86,47,58,75,84,0.364,0.398,0.217,0.278,0.352,0.387
Gray25Violet14,70,77,36,46,60,69,0.4,0.429,0.206,0.245,0.346,0.394
Gray20Violet12,112,120,57,62,67,76,0.465,0.479,0.238,0.247,0.277,0.295
Gray20Violet10,133,137,77,83,90,96,0.434,0.445,0.256,0.263,0.297,0.304
Gray20Violet10,130,135,94,97,100,101,0.401,0.405,0.29,0.29,0.303,0.309
Gray14Violet1,162,165,137,139,141,144,0.367,0.369,0.31,0.312,0.319,0.322
Gray7Violet5,189,191,153,153,155,155,0.38,0.386,0.308,0.309,0.305,0.312
Gray8Violet8,155,158,112,116,112,117,0.404,0.411,0.295,0.297,0.295,0.299
Gray20Violet10,116,125,95,103,97,101,0.375,0.386,0.311,0.315,0.3,0.314
Gray9Violet9,137,139,115,117,131,133,0.357,0.358,0.3,0.301,0.342,0.342
Gray9Violet9,130,131,109,110,122,123,0.359,0.361,0.301,0.303,0.336,0.34
Gray9Violet9,135,137,114,115,129,131,0.357,0.358,0.3,0.302,0.341,0.342
Gray7Violet10,140,144,116,119,34,137,0.359,0.36,0.297,0.298,0.343,0.344
Gray8Violet7,155,157,131,133,133,135,0.369,0.37,0.311,0.314,0.317,0.318
Gray9Violet6,163,165,144,146,155,157,0.353,0.353,0.312,0.312,0.335,0.335
Gray9Violet8,141,145,116,119,119,122,0.375,0.376,0.308,0.309,0.316,0.316
Gray20Violet9,138,140,108,110,109,111,0.388,0.389,0.304,0.305,0.307,0.307
Gray20Violet10,125,129,94,98,97,100,0.389,0.399,0.291,0.302,0.306,0.31
Gray20Violet9,127,130,106,107,104,113,0.369,0.381,0.305,0.314,0.305,0.326
Gray14Violet2,155,157,119,121,122,123,0.389,0.393,0.298,0.304,0.307,0.309
Gray8Violet8,154,156,114,116,119,121,0.397,0.398,0.295,0.295,0.307,0.308
Gray9Violet7,149,151,135,137,149,152,0.343,0.344,0.311,0.312,0.344,0.346
Gray14Pink1,164,166,143,145,146,148,0.362,0.362,0.316,0.316,0.322,0.322
Gray6Pink3,214,220,184,191,173,180,0.372,0.377,0.32,0.323,0.303,0.305
Gray7Pink4,208,213,182,182,170,172,0.371,0.376,0.321,0.325,0.303,0.304
Gray6Pink5,201,210,144,152,140,150,0.405,0.415,0.291,0.301,0.288,0.298
Gray6Pink6,192,194,134,137,131,134,0.417,0.42,0.293,0.295,0.287,0.288
Gray4Pink5,216,221,142,146,138,144,0.432,0.435,0.286,0.286,0.278,0.282
Gray5Pink4,221,222,167,167,162,164,0.401,0.402,0.302,0.304,0.295,0.297
Gray6Pink4,199,209,152,159,149,155,0.393,0.404,0.298,0.312,0.292,0.304
Gray5Pink4,214,218,149,155,154,158,0.406,0.415,0.288,0.294,0.297,0.3
Gray6Pink8,173,180,94,104,125,134,0.43,0.441,0.24,0.249,0.317,0.323
Gray3Pink5,221,229,114,120,111,114,0.489,0.499,0.254,0.265,0.245,0.247
Gray6Pink8,173,177,109,113,100,104,0.449,0.453,0.285,0.287,0.262,0.265
Gray6Pink7,178,180,118,120,110,112,0.437,0.438,0.291,0.291,0.271,0.272
Gray6Pink8,173,175,98,100,92,94,0.474,0.477,0.27,0.271,0.253,0.255
Gray7Pink9,152,161,82,90,93,101,0.452,0.465,0.251,0.261,0.284,0.287
Gray6Pink9,168,173,82,88,89,94,0.481,0.496,0.242,0.251,0.261,0.268
Gray14Pink2,147,151,110,112,112,118,0.392,0.399,0.294,0.298,0.304,0.312
Gray7Pink4,207,212,168,177,165,175,0.373,0.383,0.311,0.315,0.306,0.312
Gray7Pink3,212,215,182,185,180,183,0.366,0.372,0.316,0.319,0.313,0.316
Gray7Pink2,219,225,198,205,196,203,0.355,0.359,0.322,0.328,0.318,0.321
Gray3Pink2,236,242,194,199,172,175,0.392,0.393,0.322,0.323,0.284,0.286
Gray2Pink2,240,245,189,196,171,174,0.395,0.405,0.312,0.32,0.282,0.288
Gray5Pink4,215,221,178,183,159,165,0.388,0.394,0.321,0.322,0.285,0.29
Gray6Pink5,195,201,143,153,132,142,0.405,0.415,0.304,0.308,0.28,0.287
Gray10Pink4,181,186,148,154,145,151,0.379,0.383,0.312,0.314,0.305,0.308
Gray12Pink1,183,188,154,157,146,151,0.378,0.379,0.317,0.319,0.302,0.304
Gray7Pink8,161,167,102,105,93,98,0.451,0.452,0.284,0.287,0.261,0.265
Gray7Pink7,178,183,123,126,116,119,0.427,0.429,0.294,0.295,0.277,0.278
Gray6Pink7,188,191,124,128,112,119,0.432,0.446,0.291,0.294,0.263,0.274
Gray6Pink6,188,194,128,134,120,126,0.427,0.432,0.294,0.295,0.273,0.278
Gray6Pink7,181,183,121,124,113,116,0.433,0.436,0.292,0.293,0.272,0.274
Gray6Pink6,187,192,139,144,126,131,0.411,0.414,0.308,0.309,0.279,0.281
Gray6Pink7,182,184,130,132,114,117,0.425,0.427,0.304,0.306,0.268,0.271
Gray7Pink8,166,169,119,122,110,113,0.418,0.42,0.301,0.302,0.278,0.28
Gray14Pink3,147,152,113,118,105,111,0.399,0.406,0.306,0.311,0.286,0.293
Gray15Pink1,146,149,121,127,114,119,0.377,0.383,0.317,0.322,0.299,0.304
Gray12Pink4,150,153,124,128,119,124,0.378,0.382,0.316,0.316,0.301,0.306
Gray13Pink2,156,157,114,116,100,105,0.414,0.423,0.307,0.308,0.27,0.279
Gray7Pink9,156,159,104,105,88,90,0.446,0.453,0.296,0.297,0.251,0.257
Gray6Pink9,167,171,89,93,82,87,0.485,0.496,0.262,0.265,0.242,0.25
Gray14Pink3,151,154,100,102,100,104,0.427,0.43,0.283,0.285,0.285,0.289
Gray7Pink8,159,162,111,116,107,113,0.414,0.422,0.294,0.298,0.284,0.289
Gray7Pink8,161,163,114,118,111,115,0.412,0.42,0.294,0.298,0.286,0.29
Gray7Pink8,163,166,118,123,114,118,0.408,0.416,0.297,0.302,0.287,0.29
Gray7Pink5,194,195,146,150,145,150,0.393,0.401,0.3,0.304,0.298,0.304
Gray7Pink5,198,201,157,160,155,161,0.384,0.392,0.306,0.307,0.302,0.309
Gray14Pink3,146,150,107,107,97,101,0.419,0.422,0.298,0.299,0.28,0.282
Gray14Pink2,161,163,127,129,118,120,0.396,0.397,0.313,0.313,0.291,0.291
Gray14Pink2,159,161,123,125,114,116,0.399,0.403,0.31,0.312,0.287,0.289
Gray13Pink2,166,168,129,131,123,125,0.396,0.397,0.309,0.309,0.294,0.295
Gray7Pink7,174,174,133,135,129,131,0.395,0.399,0.305,0.307,0.296,0.298
Gray7Pink7,182,185,133,137,118,123,0.416,0.42,0.307,0.308,0.273,0.276
Gray7Pink7,174,181,127,131,111,117,0.412,0.425,0.303,0.312,0.269,0.277
Gray6Pink4,208,214,168,172,150,157,0.393,0.4,0.317,0.32,0.282,0.289
Gray7Pink6,185,187,138,140,128,130,0.408,0.412,0.305,0.307,0.283,0.285
Gray7Pink7,175,178,129,136,120,126,0.403,0.413,0.304,0.31,0.283,0.288
Gray7Pink5,190,192,152,154,149,151,0.386,0.387,0.31,0.31,0.303,0.304
Gray7Pink5,195,197,157,159,154,156,0.385,0.385,0.31,0.311,0.304,0.305
Gray7Pink6,180,182,143,145,134,136,0.393,0.394,0.313,0.313,0.293,0.294
Gray7Pink7,176,178,139,141,130,132,0.395,0.396,0.312,0.313,0.292,0.293
Gray3Pink2,240,242,204,206,190,192,0.376,0.381,0.321,0.323,0.299,0.301
Gray6Pink5,196,198,155,157,140,142,0.396,0.402,0.314,0.317,0.284,0.287
Gray7Pink10,135,137,89,91,84,86,0.436,0.438,0.289,0.29,0.273,0.274
Gray5Pink7,194,196,103,105,104,106,0.479,0.486,0.256,0.259,0.258,0.262
Gray5Pink6,204,206,124,126,125,127,0.446,0.453,0.273,0.276,0.275,0.278
Gray3Pink2,239,241,173,175,172,174,0.406,0.411,0.295,0.298,0.294,0.296
Gray1Pink3,245,247,153,155,156,158,0.439,0.444,0.275,0.278,0.281,0.283
Gray4Pink4,221,223,147,149,144,146,0.428,0.434,0.286,0.289,0.28,0.283
Gray3Pink4,233,235,143,145,142,144,0.446,0.452,0.275,0.278,0.273,0.276
Gray6Pink7,184,186,116,118,103,105,0.455,0.457,0.288,0.289,0.256,0.258
Gray6Pink8,163,169,102,107,85,92,0.452,0.466,0.291,0.294,0.243,0.255
Gray5Pink8,185,187,93,95,90,92,0.497,0.505,0.251,0.255,0.243,0.247
Gray16Pink3,112,114,85,87,76,78,0.409,0.41,0.311,0.312,0.278,0.28
Gray16Pink3,120,122,92,94,83,85,0.401,0.412,0.31,0.314,0.279,0.284
Gray15Pink3,134,137,99,102,94,99,0.404,0.41,0.299,0.304,0.287,0.296
Gray16Pink1,143,145,111,113,109,111,0.39,0.397,0.304,0.308,0.299,0.302
Gray16Pink1,138,140,112,114,107,109,0.382,0.39,0.312,0.316,0.298,0.302
Gray12Pink3,165,167,138,140,137,139,0.374,0.375,0.314,0.314,0.311,0.312
Gray12Pink4,147,149,121,123,120,122,0.378,0.379,0.312,0.312,0.309,0.31
Gray15Pink2,149,151,114,116,101,103,0.408,0.409,0.313,0.314,0.277,0.278
Gray14Pink2,154,156,115,117,106,108,0.409,0.411,0.307,0.307,0.283,0.283
Gray6Pink10,151,153,86,88,74,76,0.479,0.489,0.275,0.279,0.236,0.241
Gray7Pink9,156,162,98,103,88,94,0.451,0.456,0.285,0.293,0.255,0.262
Gray6Pink9,154,156,93,95,79,81,0.47,0.472,0.285,0.286,0.242,0.244
Gray7Pink1Violet3,201,208,168,176,185,191,0.356,0.363,0.303,0.309,0.332,0.335
Gray7Pink2Violet4,178,185,136,144,154,161,0.378,0.383,0.288,0.294,0.328,0.332
Gray8Pink4Violet4,159,162,116,120,117,122,0.401,0.406,0.296,0.298,0.298,0.302
Gray8Pink2Violet4,178,188,146,155,161,171,0.366,0.373,0.295,0.302,0.331,0.335
Gray8Pink2Violet4,164,173,147,156,166,176,0.336,0.355,0.304,0.312,0.341,0.355
Gray8Pink3Violet5,160,162,119,121,127,131,0.392,0.393,0.291,0.297,0.311,0.317
Gray7Pink6Violet5,119,123,67,72,69,75,0.456,0.467,0.263,0.267,0.271,0.278
Gray7Pink5Violet6,123,126,71,74,75,77,0.451,0.459,0.263,0.269,0.276,0.28
Gray7Pink5Violet2,167,168,120,123,121,122,0.407,0.409,0.294,0.298,0.295,0.297
Gray7Pink4Violet2,166,167,120,121,123,125,0.404,0.406,0.292,0.295,0.3,0.303
Gray8Pink5Violet2,168,169,123,125,122,126,0.402,0.407,0.298,0.298,0.295,0.3
Gray8Pink4Violet3,157,159,128,130,127,132,0.377,0.381,0.309,0.31,0.308,0.314
Gray8Pink4Violet5,140,150,94,105,105,114,0.402,0.407,0.284,0.292,0.304,0.309
Gray8Pink3Violet3,172,175,144,149,149,152,0.364,0.371,0.309,0.315,0.317,0.321
Gray8Pink2Violet4,181,182,145,146,149,149,0.381,0.382,0.305,0.306,0.312,0.314
Gray8Pink4Violet3,169,171,127,130,127,130,0.396,0.4,0.298,0.304,0.297,0.305
Gray8Pink6Violet1,164,166,124,128,120,123,0.398,0.402,0.304,0.307,0.294,0.295
Gray8Pink3Violet3,175,177,140,141,139,141,0.385,0.386,0.307,0.308,0.306,0.307
Gray12Pink4Violet1,154,157,119,123,115,118,0.393,0.397,0.307,0.31,0.296,0.297
Gray12Pink4Violet1,156,160,118,123,117,120,0.397,0.399,0.302,0.305,0.297,0.299
Gray8Pink6Violet2,152,155,110,112,107,109,0.411,0.414,0.297,0.3,0.289,0.29
Gray8Pink6Violet1,168,169,138,140,132,134,0.38,0.384,0.314,0.317,0.301,0.303
Gray7Pink2Violet2,197,200,166,168,169,170,0.37,0.372,0.312,0.312,0.316,0.318
Gray8Pink2Violet3,188,190,158,160,161,165,0.369,0.372,0.309,0.313,0.316,0.321
Gray8Pink3Violet5,146,148,114,116,128,130,0.375,0.377,0.292,0.296,0.329,0.331
Gray8Pink5Violet1,177,179,144,146,140,142,0.381,0.387,0.311,0.314,0.302,0.305
Gray6Pink3Violet1,212,214,169,171,177,179,0.377,0.382,0.302,0.304,0.316,0.319
Gray7Pink4Violet1,196,198,154,159,154,159,0.384,0.389,0.306,0.308,0.306,0.308
Gray6Pink3Violet1,205,207,160,162,164,166,0.385,0.39,0.301,0.304,0.309,0.311
Gray7Pink4Violet1,198,200,157,159,159,161,0.382,0.388,0.304,0.307,0.308,0.311
Gray14Pink4Violet1,115,117,82,84,77,79,0.418,0.42,0.299,0.3,0.281,0.282
Gray14Pink4Violet1,110,112,79,81,74,76,0.416,0.418,0.3,0.301,0.281,0.283
Gray8Pink5Violet5,123,125,85,87,86,88,0.416,0.419,0.285,0.294,0.291,0.295
Gray25Pink7Violet5,101,103,67,69,68,70,0.421,0.433,0.282,0.288,0.286,0.292
Gray25Pink7Violet5,106,108,71,73,75,77,0.414,0.425,0.28,0.285,0.295,0.301
Gray25Pink6Violet5,111,113,76,78,80,82,0.41,0.42,0.283,0.288,0.297,0.303
Gray8Pink5Violet5,123,125,92,94,99,101,0.387,0.396,0.291,0.296,0.313,0.318
Gray8Pink5Violet6,116,118,83,85,90,92,0.4,0.401,0.287,0.288,0.311,0.312
Gray8Pink5Violet5,121,123,86,88,93,95,0.402,0.403,0.287,0.288,0.3,0.31
Gray8Pink5Violet5,126,128,90,92,99,101,0.399,0.4,0.286,0.287,0.314,0.315
Gray16Pink2Violet1,121,123,83,85,80,82,0.42,0.43,0.29,0.295,0.28,0.285
Gray14Pink4Violet1,101,103,67,69,59,61,0.442,0.445,0.295,0.296,0.26,0.262
Gray15Pink2Violet1,128,130,91,93,89,91,0.414,0.416,0.295,0.296,0.289,0.29
Gray6Pink6Violet6,107,109,56,58,61,63,0.469,0.482,0.248,0.254,0.27,0.276
Gray8Pink3Violet1,188,190,159,161,156,158,0.373,0.374,0.316,0.316,0.31,0.31
Gray12Pink3Violet1,153,155,116,118,114,116,0.398,0.399,0.303,0.303,0.298,0.298
Gray12Pink3Violet1,173,175,146,148,144,146,0.373,0.37,0.315,0.316,0.311,0.311
Brown3,254,255,183,198,140,143,0.427,0.441,0.317,0.333,0.24,0.242
Brown3,254,255,204,212,150,159,0.407,0.418,0.336,0.34,0.247,0.254
Brown2,254,255,215,221,158,162,0.4,0.405,0.342,0.346,0.25,0.254
Brown2,254,255,220,231,165,173,0.387,0.397,0.344,0.351,0.258,0.263
