Color,Rmin,Rmax,Gmin,Gmax,Bmin,Bmax,rMin,rMax,gMin,gMax,bMin,bMax
Brown4,246,255,173,184,124,131,0.447,0.453,0.318,0.323,0.228,0.232
Gray2Brown4,232,236,168,170,127,130,0.438,0.44,0.317,0.319,0.241,0.245
Gray16Brown1,137,144,109,114,99,109,0.392,0.397,0.308,0.316,0.287,0.3
Gray15Brown1,142,146,117,122,113,119,0.377,0.382,0.311,0.315,0.304,0.309
Gray6Brown5,203,207,172,180,141,154,0.38,0.393,0.331,0.334,0.273,0.288
Gray6Brown3,214,221,195,200,173,181,0.363,0.371,0.331,0.336,0.295,0.303
Gray6Brown5,198,202,166,169,149,152,0.386,0.387,0.323,0.324,0.29,0.291
Gray4Brown12,128,134,78,84,34,44,0.502,0.537,0.316,0.326,0.14,0.173
Gray5Brown11,140,150,87,96,44,54,0.497,0.518,0.318,0.331,0.162,0.181
Gray5Brown10,148,157,99,108,57,65,0.473,0.485,0.32,0.331,0.183,0.198
Gray6Brown9,160,168,107,118,68,78,0.462,0.478,0.319,0.324,0.203,0.214
Gray5Brown7,201,208,137,142,99,103,0.457,0.462,0.31,0.315,0.226,0.228
Gray3Brown5,218,227,150,159,111,120,0.449,0.456,0.313,0.314,0.231,0.237
Gray6Brown7,178,188,145,154,110,117,0.41,0.412,0.334,0.336,0.253,0.256
Gray7Brown9,151,159,118,125,83,92,0.42,0.431,0.332,0.336,0.232,0.246
Gray6Brown6,184,194,151,161,118,128,0.399,0.408,0.33,0.335,0.26,0.269
Gray5Brown9,167,176,104,113,67,78,0.479,0.504,0.297,0.308,0.194,0.217
Gray6Brown4,211,216,180,185,160,165,0.382,0.383,0.327,0.327,0.29,0.292
Gray6Brown8,173,181,112,120,79,86,0.468,0.48,0.308,0.312,0.211,0.222
Gray6Brown14,78,82,51,54,39,42,0.46,0.467,0.299,0.307,0.23,0.237
Gray6Brown7,183,186,133,135,101,103,0.439,0.439,0.318,0.319,0.242,0.243
Gray6Brown8,172,177,121,124,88,90,0.45,0.453,0.317,0.319,0.23,0.231
Gray6Brown8,180,187,127,133,92,99,0.446,0.451,0.317,0.318,0.23,0.236
Gray7Brown6,176,180,148,152,129,136,0.385,0.389,0.323,0.329,0.285,0.291
Gray7Brown6,181,182,157,160,138,138,0.379,0.382,0.329,0.333,0.288,0.29
Gray2Brown2,243,246,208,212,172,178,0.384,0.393,0.332,0.335,0.275,0.281
Gray3Brown3,235,237,198,200,164,168,0.392,0.394,0.331,0.332,0.275,0.278
Gray12Brown1,186,190,169,171,156,159,0.361,0.368,0.329,0.33,0.304,0.309
Gray17Brown1,133,140,112,117,98,107,0.383,0.388,0.321,0.327,0.286,0.294
Gray17Brown1,120,125,105,110,93,97,0.373,0.379,0.327,0.33,0.292,0.297
Gray13Brown1,177,183,151,154,146,149,0.373,0.377,0.317,0.319,0.307,0.308
Gray15Brown1,154,158,129,132,105,110,0.394,0.398,0.329,0.333,0.27,0.276
Gray14Brown1,171,174,147,149,128,132,0.38,0.385,0.327,0.33,0.285,0.292
Gray7Brown10,141,145,102,107,81,86,0.429,0.435,0.313,0.317,0.25,0.256
Gray7Brown9,155,157,109,117,85,92,0.429,0.444,0.311,0.32,0.244,0.251
Gray14Brown1,161,163,142,144,128,130,0.373,0.374,0.329,0.33,0.297,0.297
Gray13Brown1,181,186,159,162,145,149,0.373,0.376,0.326,0.329,0.297,0.3
Gray16Brown2,133,135,103,106,91,94,0.402,0.407,0.315,0.318,0.278,0.281
Gray8Brown11,114,117,87,92,75,79,0.406,0.413,0.315,0.319,0.271,0.274
Gray16Brown3,115,120,90,96,78,83,0.401,0.406,0.317,0.321,0.276,0.278
Gray7Brown12,111,116,89,92,66,68,0.414,0.422,0.332,0.335,0.244,0.254
Gray7Brown11,118,122,97,99,72,76,0.405,0.419,0.333,0.334,0.247,0.261
Gray6Brown11,125,130,90,93,60,64,0.453,0.455,0.324,0.327,0.218,0.223
Gray6Brown11,135,137,96,100,66,70,0.446,0.456,0.322,0.327,0.221,0.228
Gray15Brown2,146,151,118,123,104,110,0.393,0.397,0.32,0.323,0.282,0.286
Gray13Brown2,164,169,135,141,123,129,0.385,0.389,0.32,0.323,0.291,0.294
Gray7Brown8,156,161,116,121,103,105,0.414,0.42,0.308,0.313,0.269,0.279
Gray7Brown9,159,161,117,120,95,97,0.424,0.432,0.314,0.319,0.255,0.259
Gray8Brown8,154,156,120,121,104,105,0.406,0.408,0.316,0.319,0.274,0.276
Gray7Brown7,173,178,137,142,111,116,0.408,0.411,0.325,0.326,0.264,0.266
Gray7Brown8,160,167,126,131,98,105,0.414,0.417,0.325,0.328,0.255,0.261
Gray7Brown6,184,186,142,144,123,125,0.409,0.41,0.316,0.316,0.274,0.275
Gray6Brown10,150,152,101,103,74,76,0.456,0.465,0.309,0.313,0.226,0.231
Gray3Brown4,231,233,178,180,137,139,0.42,0.425,0.325,0.327,0.25,0.25
Gray4Brown5,217,219,163,165,127,129,0.425,0.43,0.32,0.323,0.25,0.252
Gray4Brown5,222,224,169,171,132,134,0.421,0.427,0.322,0.324,0.251,0.254
Gray13Brown1,170,172,150,152,138,140,0.369,0.374,0.326,0.328,0.3,0.302
Gray13Brown1,173,175,154,156,142,144,0.366,0.372,0.327,0.33,0.301,0.304
Gray7Brown5,196,198,174,176,157,159,0.369,0.374,0.329,0.331,0.297,0.299
Gray7Brown4,199,201,178,180,161,163,0.367,0.372,0.33,0.332,0.298,0.301
Gray7Brown5,197,199,177,179,158,160,0.368,0.373,0.331,0.334,0.296,0.299
Gray15Brown1,151,153,132,134,117,119,0.374,0.381,0.328,0.332,0.291,0.295
Gray6Brown6,192,194,163,165,136,138,0.39,0.391,0.332,0.332,0.277,0.278
Gray7Brown6,186,188,156,158,131,133,0.392,0.393,0.33,0.33,0.277,0.278
Gray6Brown6,191,193,154,156,131,133,0.4,0.401,0.324,0.324,0.275,0.276
Gray6Brown5,195,197,160,162,141,143,0.392,0.393,0.323,0.323,0.284,0.285
Gray7Brown8,162,169,119,125,105,113,0.418,0.42,0.301,0.312,0.271,0.28
Gray12Brown1,182,184,161,163,154,156,0.366,0.366,0.324,0.324,0.31,0.31
Gray12Brown1Pink1,182,184,157,159,150,152,0.372,0.372,0.321,0.321,0.307,0.307
Gray5Brown2Pink2,215,221,178,183,159,165,0.388,0.394,0.321,0.322,0.285,0.29
Gray7Brown7Pink2,153,158,106,110,88,93,0.431,0.444,0.305,0.308,0.25,0.261
Gray4Brown3Pink2,223,224,153,156,125,129,0.44,0.445,0.304,0.306,0.25,0.253
Gray2Brown2Pink2,236,238,168,170,143,145,0.43,0.431,0.307,0.307,0.261,0.262
Gray3Brown2Pink2,225,227,159,164,134,139,0.428,0.434,0.307,0.309,0.259,0.262
Gray6Brown7Pink1,173,179,97,100,81,85,0.492,0.493,0.275,0.276,0.231,0.234
Gray5Brown5Pink2,190,198,102,107,86,96,0.487,0.504,0.266,0.274,0.227,0.24
Gray7Brown7Pink2,152,161,99,109,88,97,0.437,0.449,0.291,0.298,0.258,0.265
Gray7Brown4Pink2,179,183,140,143,130,132,0.399,0.4,0.312,0.312,0.288,0.29
Gray7Brown7Pink2,155,158,113,117,97,100,0.421,0.425,0.31,0.312,0.266,0.267
Gray7Brown7Pink2,155,157,111,114,97,100,0.423,0.427,0.306,0.308,0.266,0.27
Gray7Brown6Pink2,157,161,114,121,100,104,0.417,0.423,0.307,0.313,0.269,0.27
Gray6Brown6Pink2,177,182,120,124,101,105,0.443,0.445,0.302,0.302,0.254,0.255
Gray6Brown5Pink2,181,183,124,126,102,105,0.442,0.445,0.304,0.305,0.251,0.254
Gray6Brown6Pink2,177,180,120,122,98,101,0.447,0.448,0.303,0.305,0.246,0.251
Gray6Brown10Pink1,128,132,77,80,60,63,0.478,0.483,0.291,0.292,0.226,0.23
Gray7Brown9Pink1,138,143,92,96,73,78,0.451,0.303,0.241,0.455,0.304,0.246
Gray7Brown4Pink5,151,153,94,96,85,87,0.455,0.458,0.285,0.286,0.258,0.259
Gray7Brown8Pink2,144,149,88,95,79,89,0.443,0.467,0.275,0.294,0.249,0.274
Gray6Brown10Pink1,134,139,70,78,59,66,0.478,0.5,0.271,0.285,0.229,0.237
Gray7Brown5Pink1,185,193,148,156,130,139,0.395,0.4,0.32,0.32,0.281,0.285
Gray6Brown5Pink1,189,193,146,151,132,135,0.403,0.405,0.313,0.315,0.282,0.283
Gray7Brown5Pink2,178,181,134,136,118,120,0.411,0.415,0.31,0.313,0.274,0.276
Gray2Brown2Pink2,238,240,159,161,128,130,0.452,0.454,0.302,0.304,0.243,0.245
Gray3Brown2Pink3,230,232,149,151,118,120,0.459,0.465,0.299,0.301,0.236,0.24
Gray3Brown2Pink3,226,228,145,147,116,118,0.46,0.466,0.297,0.299,0.237,0.24
Gray4Brown2Pink3,219,221,141,143,115,117,0.457,0.463,0.296,0.299,0.241,0.244
Gray7Brown4Pink1,194,202,165,174,157,162,0.372,0.385,0.315,0.326,0.3,0.303
Gray8Brown5Pink1,172,174,143,145,135,137,0.379,0.385,0.316,0.319,0.299,0.302
Gray8Brown5Pink1,175,177,145,147,137,139,0.38,0.386,0.316,0.319,0.298,0.302
Gray7Brown3Pink1,189,194,161,166,154,160,0.373,0.375,0.319,0.32,0.306,0.308
Gray6Brown11Pink1,120,122,62,64,55,57,0.498,0.51,0.259,0.266,0.23,0.237
Gray5Brown3Pink2,210,211,165,168,144,147,0.4,0.406,0.317,0.32,0.277,0.28
Gray6Brown5Pink1,198,201,153,156,130,135,0.409,0.412,0.317,0.318,0.27,0.274
Gray8Brown6Pink2,150,152,108,110,109,111,0.404,0.412,0.293,0.296,0.295,0.299
Gray7Brown6Pink1,170,173,127,130,113,114,0.414,0.415,0.308,0.312,0.273,0.277
Gray7Brown6Pink2,165,167,124,126,114,116,0.407,0.411,0.307,0.309,0.282,0.284
Gray7Brown4Pink3,171,174,130,134,122,126,0.4,0.404,0.307,0.309,0.288,0.291
Gray7Brown8Pink1,159,161,115,117,95,99,0.424,0.434,0.31,0.312,0.256,0.264
Gray7Brown7Pink1,161,168,117,122,95,105,0.422,0.432,0.31,0.314,0.254,0.267
Gray7Brown6Pink1,175,177,130,132,109,111,0.412,0.423,0.314,0.314,0.263,0.264
Gray15,163,167,149,154,148,153,0.352,0.354,0.322,0.328,0.319,0.324
Gray10,177,183,190,199,204,212,0.306,0.31,0.332,0.34,0.351,0.358
Gray12,171,180,181,190,188,199,0.309,0.319,0.332,0.339,0.344,0.356
Gray9,186,197,203,210,215,224,0.303,0.315,0.335,0.338,0.347,0.361
Gray12,192,198,191,196,191,196,0.334,0.336,0.332,0.333,0.332,0.333
Gray11,193,199,182,188,199,205,0.336,0.336,0.317,0.318,0.346,0.347
Gray12,202,203,188,191,177,183,0.351,0.356,0.331,0.332,0.312,0.317
Gray12,190,193,172,173,164,173,0.359,0.361,0.32,0.327,0.312,0.322
Gray13,155,163,162,169,174,186,0.314,0.32,0.326,0.331,0.352,0.359
Gray14,166,169,170,179,177,187,0.3316,0.324,0.33,0.335,0.345,0.35
Gray16,146,153,146,156,149,159,0.327,0.333,0.331,0.336,0.334,0.34
Gray15,164,168,157,163,157,165,0.339,0.344,0.326,0.331,0.327,0.333
Gray14,168,174,158,164,146,152,0.355,0.356,0.335,0.335,0.309,0.31
Gray12,189,194,176,183,167,176,0.35,0.355,0.328,0.334,0.313,0.319
Gray17,141,143,132,134,115,117,0.363,0.363,0.34,0.34,0.296,0.297
Gray17,143,147,138,141,132,135,0.345,0.348,0.333,0.334,0.319,0.321
Gray18,125,130,122,126,122,129,0.336,0.344,0.323,0.332,0.33,0.336
Gray25,104,109,89,96,80,86,0.376,0.386,0.323,0.34,0.284,0.299
Gray25,93,101,86,95,82,92,0.346,0.357,0.322,0.336,0.314,0.325
Gray20,111,119,109,118,109,116,0.329,0.341,0.328,0.337,0.323,0.34
Gray25,111,114,98,104,95,103,0.355,0.367,0.321,0.324,0.312,0.321
Gray20,120,123,112,117,108,115,0.345,0.353,0.321,0.331,0.317,0.327
Gray20,119,121,108,114,96,101,0.36,0.368,0.334,0.339,0.297,0.301
Gray20,120,124,103,107,94,98,0.376,0.384,0.319,0.329,0.295,0.298
Gray17,135,137,115,119,108,111,0.373,0.38,0.319,0.327,0.299,0.302
Gray18,132,137,121,125,111,113,0.358,0.368,0.328,0.339,0.301,0.304
Gray18,125,127,107,113,91,96,0.378,0.387,0.331,0.336,0.282,0.286
Gray25,80,83,63,67,58,63,0.384,0.398,0.308,0.319,0.289,0.3
Gray25,86,88,69,71,64,66,0.389,0.395,0.309,0.321,0.29,0.3
Gray17,143,147,127,130,119,123,0.368,0.368,0.325,0.326,0.306,0.308
Gray17,135,137,125,127,123,125,0.349,0.356,0.325,0.328,0.319,0.323
Gray16,148,150,138,140,147,149,0.341,0.42,0.317,0.32,0.338,0.342
Gray13,157,161,134,139,129,135,0.37,0.374,0.319,0.32,0.307,0.31
Gray16,143,146,124,126,114,117,0.375,0.377,0.322,0.325,0.299,0.301
Gray17,140,142,120,122,109,111,0.379,0.379,0.325,0.3325,0.295,0.296
Gray16,151,153,135,137,124,126,0.368,0.368,0.329,0.329,0.302,0.303
Gray18,120,122,98,100,87,89,0.392,0.393,0.321,0.322,0.285,0.286
Gray16,152,154,136,138,136,138,0.355,0.362,0.312,0.322,0.319,0.322
Gray16,155,157,139,141,138,140,0.356,0.362,0.32,0.323,0.318,0.321
Gray20,111,113,99,101,90,92,0.365,0.374,0.328,0.332,0.298,0.303
Gray7Red3Violet8,113,115,74,76,86,88,0.412,0.414,0.271,0.272,0.315,0.315
Gray9Red3Violet8,116,118,79,81,94,96,0.4,0.401,0.273,0.275,0.325,0.325
Gray8Red3Violet7,121,123,90,92,104,106,0.383,0.384,0.286,0.287,0.33,0.33
Gray7Pink5Red2,172,177,115,123,112,120,0.421,0.431,0.288,0.293,0.281,0.286
Gray7Pink5Red2,180,184,127,133,124,129,0.413,0.418,0.295,0.298,0.288,0.29
Gray7Pink6Red2,162,167,105,109,100,106,0.437,0.441,0.285,0.288,0.272,0.277
Gray8Pink6Red2,154,157,102,106,104,107,0.424,0.428,0.283,0.286,0.289,0.292
Gray5Pink2Red6,181,183,81,83,81,83,0.522,0.53,0.235,0.239,0.235,0.239
Gray6Pink7Red3,149,151,80,84,69,72,0.493,0.5,0.264,0.275,0.232,0.238
Gray6Pink7Red3,145,149,75,81,65,71,0.497,0.509,0.263,0.27,0.228,0.237
Gray6Red8Brown3,140,149,59,65,61,68,0.52,0.54,0.226,0.235,0.228,0.249
Gray5Red7Brown3,159,161,70,73,63,67,0.538,0.545,0.237,0.246,0.215,0.224
Gray4Red10,153,187,37,55,39,69,0.55,0.7,0.14,0.2,0.15,0.25
Gray6Red9,153,163,71,79,74,86,0.495,0.513,0.236,0.242,0.248,0.263
Gray6Red10,145,147,72,74,87,89,0.474,0.477,0.237,0.239,0.286,0.287
Gray6Red11,134,136,67,69,76,78,0.481,0.484,0.242,0.244,0.274,0.276
Gray6Red9,154,155,79,85,87,89,0.47,0.483,0.246,0.259,0.271,0.271
White1,201,211,201,211,201,211,0.32,0.34,0.32,0.34,0.32,0.34
White1,212,222,212,222,212,222,0.32,0.34,0.32,0.34,0.32,0.34
White1,223,233,223,233,223,233,0.32,0.34,0.32,0.34,0.32,0.34
White1,234,244,234,244,234,244,0.32,0.34,0.32,0.34,0.32,0.34
White1,245,255,245,255,245,255,0.32,0.34,0.32,0.34,0.32,0.34
White1,255,255,227,233,203,209,0.367,0.372,0.331,0.337,0.294,0.301
Black25,0,16,0,16,0,16,0.32,0.34,0.32,0.34,0.32,0.34
Black25,17,27,17,27,17,27,0.32,0.34,0.32,0.34,0.32,0.34
Black25,28,38,28,38,28,38,0.32,0.34,0.32,0.34,0.32,0.34
Black25,39,49,39,49,39,49,0.32,0.34,0.32,0.34,0.32,0.34
Black25,50,60,50,60,50,60,0.32,0.34,0.32,0.34,0.32,0.34
